Relacion,Total,Ladinos(as),Mayas,Garífunas,Xinkas,Otro,No indica,Ignorado,Sexo,Anio
Convivientes,542,330,149,0,1,5,51,6,H,15
Ex cónyuges,420,296,84,1,1,1,29,8,H,15
Hijos(as),167,111,38,0,0,3,12,3,H,15
Hijastros(as),25,20,4,0,0,0,1,0,H,15
Padres/Madres,400,180,171,0,1,0,39,9,H,15
Nietos(as),9,6,3,0,0,0,0,0,H,15
Suegros(as),89,46,29,0,0,2,8,4,H,15
Hermanos(as),297,155,109,0,1,0,30,2,H,15
Otro,389,198,142,0,0,3,33,13,H,15
Esposos(as),9892,5280,3323,8,26,39,1073,143,M,15
Convivientes,9090,4877,2791,14,28,52,1120,208,M,15
Ex cónyuges,4238,2811,907,10,8,22,392,88,M,15
Hijos(as),571,341,170,1,2,3,45,9,M,15
Hijastros(as),135,83,38,0,0,0,14,0,M,15
Padres/Madres,902,457,330,3,1,4,84,23,M,15
Nietos(as),55,27,18,0,0,1,7,2,M,15
Suegros(as),411,222,141,0,1,0,34,13,M,15
Hermanos(as),1177,618,422,0,5,3,107,22,M,15
Otro,2237,1126,785,8,5,12,241,60,M,15
Esposos(as),875,514,287,0,1,6,47,20,H,16
Convivientes,510,298,147,4,0,1,44,16,H,16
Ex cónyuges,471,331,88,1,0,0,44,7,H,16
Hijos(as),181,118,48,0,0,0,11,4,H,16
Hijastros(as),22,12,5,0,0,0,4,1,H,16
Padres/Madres,418,185,163,0,1,0,65,4,H,16
Nietos(as),17,10,4,0,0,0,2,1,H,16
Suegros(as),77,36,27,0,0,0,12,2,H,16
Hermanos(as),315,147,114,0,3,0,44,7,H,16
Otro,409,190,152,0,0,1,59,7,H,16
Esposos(as),9292,4970,2888,4,9,34,1209,178,M,16
Convivientes,8625,4563,2588,18,16,50,1151,239,M,16
Ex cónyuges,4393,2814,912,9,5,17,518,118,M,16
Hijos(as),528,313,137,1,0,2,61,14,M,16
Hijastros(as),91,63,20,1,0,0,5,2,M,16
Padres/Madres,928,478,304,0,3,2,126,15,M,16
Nietos(as),39,22,11,0,0,0,5,1,M,16
Suegros(as),377,176,128,1,0,1,54,17,M,16
Hermanos(as),1262,635,412,4,3,3,178,27,M,16
Otro,2360,1144,817,5,6,9,318,61,M,16
Esposos(as),894,503,315,1,0,4,54,17,H,17
Convivientes,663,373,222,0,0,1,59,8,H,17
Ex cónyuges,521,372,92,1,0,1,50,5,H,17
Hijos(as),200,134,46,0,0,1,18,1,H,17
Hijastros(as),28,19,6,0,0,0,2,1,H,17
Padres/Madres,471,187,190,0,0,0,82,12,H,17
Nietos(as),12,8,2,0,0,0,2,0,H,17
Suegros(as),69,32,29,0,0,0,7,1,H,17
Hermanos(as),303,147,95,0,0,2,52,7,H,17
Otro,514,249,197,0,0,1,63,4,H,17
Esposos(as),8379,4489,2695,8,9,24,1012,142,M,17
Convivientes,8293,4315,2674,9,11,30,1087,167,M,17
Ex cónyuges,4452,2983,928,8,3,18,432,80,M,17
Hijos(as),540,317,146,0,0,1,70,6,M,17
Hijastros(as),101,58,34,0,0,1,8,0,M,17
Padres/Madres,928,482,299,0,0,7,119,21,M,17
Nietos(as),23,12,6,0,0,0,5,0,M,17
Suegros(as),414,193,165,0,1,1,44,10,M,17
Hermanos(as),1155,557,417,1,0,5,157,18,M,17
Otro,2424,1167,847,4,1,9,335,61,M,17
Esposos(as),830,505,251,1,1,3,66,3,H,18
Convivientes,723,408,245,3,1,5,57,4,H,18
Ex cónyuges,528,377,99,3,4,1,41,3,H,18
Hijos(as),171,117,30,0,1,1,21,1,H,18
Hijastros(as),12,7,3,0,0,0,2,0,H,18
Padres/Madres,465,193,166,0,3,0,98,5,H,18
Nietos(as),14,6,5,0,1,0,2,0,H,18
Suegros(as),95,37,42,0,0,0,15,1,H,18
Hermanos(as),343,176,93,2,1,0,66,5,H,18
Otro,557,292,203,2,0,0,53,7,H,18
Esposos(as),7662,4098,2368,3,7,19,1117,50,M,18
Convivientes,8517,4363,2727,17,22,39,1284,65,M,18
Ex cónyuges,4244,2859,722,15,2,21,584,41,M,18
Hijos(as),522,314,126,2,3,1,67,9,M,18
Hijastros(as),100,63,22,0,0,0,14,1,M,18
Padres/Madres,951,494,296,1,0,5,150,5,M,18
Nietos(as),41,26,4,0,0,0,10,1,M,18
Suegros(as),385,184,134,0,1,0,59,7,M,18
Hermanos(as),1257,653,381,6,0,1,204,12,M,18
Otro,2575,1266,870,2,2,5,387,43,M,18
Esposos(as),894,529,302,-,-,3,56,4,H,19
Convivientes,830,444,304,2,2,2,72,4,H,19
Ex cónyuges,652,455,113,2,1,5,69,7,H,19
Hijos(as),164,112,38,-,-,-,14,-,H,19
Hijastros(as),15,12,1,-,-,-,2,-,H,19
Padres/Madres,521,227,200,-,3,-,89,2,H,19
Nietos(as),8,6,1,-,-,-,1,-,H,19
Suegros(as),126,50,56,-,1,-,15,4,H,19
Hermanos(as),425,230,141,1,-,-,49,4,H,19
Otro,654,341,226,4,3,2,72,6,H,19
Esposos(as),7865,4208,2494,5,21,19,1072,46,M,19
Convivientes,8792,4547,2871,10,23,55,1222,64,M,19
Ex cónyuges,4613,3095,848,13,3,39,590,25,M,19
Hijos(as),554,358,142,-,-,3,47,4,M,19
Hijastros(as),95,57,33,-,1,-,3,1,M,19
Padres/Madres,1036,515,371,-,1,4,134,11,M,19
Nietos(as),25,15,6,-,-,-,4,-,M,19
Suegros(as),424,192,166,-,2,-,57,7,M,19
Hermanos(as),1344,680,460,3,-,3,186,12,M,19
Otro,2861,1467,957,9,11,9,377,31,M,19
Esposos(as),715,382,250,0,0,0,80,3,H,20
Convivientes,674,375,235,1,1,0,59,3,H,20
Ex cónyuges,503,320,105,0,3,2,70,3,H,20
Hijos(as),165,90,47,0,0,0,23,5,H,20
Hijastros(as),11,4,4,0,0,0,2,1,H,20
Padres/Madres,521,212,211,2,1,0,91,4,H,20
Nietos(as),13,11,0,0,0,0,2,0,H,20
Suegros(as),96,36,43,0,0,0,14,3,H,20
Hermanos(as),429,220,134,1,0,0,71,3,H,20
Otro,601,289,214,1,0,0,85,12,H,20
Esposos(as),6767,3409,2265,2,2,12,1040,37,M,20
Convivientes,8009,3943,2657,7,8,36,1297,61,M,20
Ex cónyuges,3716,2257,730,9,2,20,665,33,M,20
Hijos(as),484,262,148,0,0,0,70,4,M,20
Hijastros(as),97,56,26,0,0,0,14,1,M,20
Padres/Madres,962,418,346,0,1,4,181,12,M,20
Nietos(as),37,22,10,0,0,0,4,1,M,20
Suegros(as),401,179,141,0,0,0,69,12,M,20
Hermanos(as),1456,702,505,2,0,1,238,8,M,20
Otro,2602,1201,949,3,0,6,395,48,M,20
Esposos(as),949,570,299,0,1,3,72,4,H,21
Convivientes,844,482,284,3,0,8,65,2,H,21
Ex cónyuges,743,542,138,2,0,5,54,2,H,21
Hijos(as),215,140,50,1,0,0,21,3,H,21
Hijastros(as),26,19,3,0,0,0,4,0,H,21
Padres/Madres,587,289,207,0,0,2,86,3,H,21
Nietos(as),13,11,1,0,0,0,1,0,H,21
Suegros(as),122,54,45,0,0,0,22,1,H,21
Hermanos(as),591,348,169,0,0,5,65,4,H,21
Otro,852,456,262,1,1,1,120,11,H,21
Esposos(as),8200,4607,2429,3,9,48,1053,51,M,21
Convivientes,9796,5441,2960,10,13,102,1206,64,M,21
Ex cónyuges,5613,3954,861,10,6,74,683,25,M,21
Hijos(as),682,422,168,2,0,4,79,7,M,21
Hijastros(as),120,76,28,1,0,0,12,3,M,21
Padres/Madres,1302,731,397,3,1,5,157,8,M,21
Nietos(as),37,25,8,0,0,1,3,0,M,21
Suegros(as),527,275,167,0,2,2,71,10,M,21
Hermanos(as),1717,923,530,8,2,10,223,21,M,21
Otro,3499,2057,949,2,3,21,429,38,M,21
